-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aiv/YongJun_ws/ros2_ws/build/zed_multi_camera
-- Install configuration: ""
-- Installing: /home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/launch
-- Installing: /home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/launch/zed_multi_camera.launch.py
-- Installing: /home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/urdf
-- Installing: /home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/urdf/zed_multi.urdf.xacro
-- Installing: /home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/urdf/urdf.urdf
-- Installing: /home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera/share/ament_index/resource_index/package_run_dependencies/zed_multi_camera
-- Installing: /home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera/share/ament_index/resource_index/parent_prefix_path/zed_multi_camera
-- Installing: /home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/environment/ament_prefix_path.sh
-- Installing: /home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/environment/ament_prefix_path.dsv
-- Installing: /home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/environment/path.sh
-- Installing: /home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/environment/path.dsv
-- Installing: /home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/local_setup.bash
-- Installing: /home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/local_setup.sh
-- Installing: /home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/local_setup.zsh
-- Installing: /home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/local_setup.dsv
-- Installing: /home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/package.dsv
-- Installing: /home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera/share/ament_index/resource_index/packages/zed_multi_camera
-- Installing: /home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/cmake/zed_multi_cameraConfig.cmake
-- Installing: /home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/cmake/zed_multi_cameraConfig-version.cmake
-- Installing: /home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera/share/zed_multi_camera/package.xml
